"","date","prod_index_ind","growth_prod_ind","log_prod_ind","CPI_ind","inflation_ind","log_inflation_ind","uncertainty_index","growth_uncertainty","log_uncertainty","er_ind","log_er_ind","BI_rate","dummy"
"27","2017-03",108.312239354425,2.4146981627299,4.685018161051,106.475855673813,-0.0155957579533572,4.66791825215936,244.955523436261,18.2415368291382,5.50107665707004,77.6,4.35156742718917,4.75,0
"28","2017-04",107.408117271508,-0.834736765028454,4.67663575902795,106.567201361881,0.0857900483540952,4.66877578485661,180.558322239615,-26.2893444055782,5.19605384048347,77.31,4.34782331333238,4.75,0
"29","2017-05",111.373565003602,3.69194417780367,4.71289000134076,106.982409034919,0.389620509623811,4.67266441940368,166.346325570319,-7.87113908293621,5.11407191367421,76.96,4.34328580635745,4.75,0
"30","2017-06",106.892609066335,-4.02335683258597,4.67182467687874,107.721478692926,0.690832880539993,4.67954899503936,170.868889692091,2.71876406422942,5.14089653547039,76.43,4.33637528925479,4.75,0
"31","2017-07",109.517735464982,2.45585398427117,4.69608650385793,107.953994989827,0.21584952204734,4.68170516405582,148.13167048018,-13.3068221212672,4.99810154365304,75.83,4.32849399271284,4.75,0
"32","2017-08",112.000105745273,2.26663770005064,4.71849981544887,107.879257608681,-0.069230769230022,4.68101261660789,140.350759214571,-5.25269933187622,4.94414471223089,74.93,4.31655434437622,4.5,0
"33","2017-09",111.373565003602,-0.559410848321851,4.71289000134076,108.020428217513,0.130859826032625,4.68232035939974,159.898284240358,13.9276232883807,5.0745378895782,74.66,4.31294447348644,4.25,0
"34","2017-10",111.508390226493,0.1210567542546,4.71409983673723,108.028732370974,0.00768757687599209,4.68239723221371,153.235823284247,-4.16668695837672,5.0319780634198,74.14,4.30595519772259,4.25,0
"35","2017-11",110.239446952223,-1.13798008534833,4.70265479049136,108.244640360954,0.199861634253518,4.68439385397976,160.131159769877,4.49982017118722,5.07599322798521,74.01,4.30420021920937,4.25,0
"36","2017-12",109.113259796308,-1.02158273381314,4.69238642345854,109.016926632804,0.71346375143817,4.69150316038208,154.354606469447,-3.60738866110185,5.03925259481412,73.4,4.29592393562047,4.25,0
"37","2018-01",112.61871559148,3.21267626108501,4.72400791496193,109.697867216586,0.624619134673998,4.69772992512852,146.09092178397,-5.35370137276274,4.98422917982381,72.94,4.28963718538053,4.25,0
"38","2018-02",111.627353658456,-0.880281690141205,4.71516612438047,109.880558592723,0.166540499621837,4.69939394487563,126.467581198783,-13.4322792583957,4.83998600021506,71.05,4.26338385454311,4.25,0
"39","2018-03",110.635991725432,-0.888099467140679,4.70624545862209,110.096466582702,0.196493349455262,4.70135695041349,162.243268875608,28.2884256484617,5.08909686859486,70.09,4.24978013051223,4.25,0
"40","2018-04",114.371443489065,3.37634408602163,4.73945142793465,110.204420577692,0.0980540051291445,4.7023370100494,160.129729703775,-1.30269760125082,5.07598429735304,70.02,4.24878091552652,4.25,0
"41","2018-05",117.488285406491,2.72519242770946,4.76633862994581,110.436936874593,0.210986361238641,4.70444465102531,175.102318631079,9.35028676748666,5.16537048095787,70.16,4.25077834806393,4.75,0
"42","2018-06",99.2789494207142,-15.4988524368837,4.59793355885723,111.084660844532,0.58651026392964,4.71029262090774,176.40216274202,0.742334037095005,5.17276640393982,70.93,4.261693475214,5.25,0
"43","2018-07",114.41902886185,15.2500399424824,4.73986740131835,111.39191452258,0.276594154145204,4.71305474427183,226.941122473979,28.6498526698165,5.42469061147725,70.24,4.25191794932686,5.25,0
"44","2018-08",116.417614518826,1.7467248908301,4.75718385132981,111.333785448355,-0.0521842850750298,4.71253276521371,188.127702469692,-17.1028589182807,5.23712100068736,70.07,4.24949474238244,5.5,0
"45","2018-09",114.847297216917,-1.34886572654782,4.74360339570118,111.134485765297,-0.179010964421444,4.71074105140853,204.084528726219,8.48191204540865,5.31853426452334,68.8,4.2312037449393,5.75,0
"46","2018-10",117.416907347314,2.23741454319439,4.76573091190827,111.441739443345,0.27647014869614,4.71350193813783,230.481945136148,12.9345504897831,5.44017253024147,67.86,4.21744675935608,5.75,0
"47","2018-11",115.997277059224,-1.20905099628522,4.75356671720348,111.740688967932,0.268256333829919,4.71618090982488,258.328738536289,12.0819847227911,5.55423295421592,70.39,4.25405120762004,6,0
"48","2018-12",115.029707812593,-0.834130999589755,4.74519042380727,112.429933705175,0.616825208085836,4.72233021610726,273.479921946643,5.86507854147469,5.61122820763763,70.82,4.26014144668376,6,0
"49","2019-01",118.138618834555,2.70270270270272,4.77185867088943,112.795316457448,0.324987074377492,4.72557481743464,261.663111784653,-4.32090592898993,5.56705784348566,71.73,4.27290907013834,6,0
"50","2019-02",112.261825295591,-4.97448979591851,4.72083386891858,112.70397076938,-0.0809835824189142,4.72476465351628,212.928258035375,-18.6250379034652,5.3609552922386,72.24,4.27999390910873,6,0
"51","2019-03",119.399631213361,6.35817732250104,4.78247611228841,112.828533071291,0.1105216622455,4.72586925983648,258.826595411794,21.5557755461434,5.55615832168918,71.53,4.27011694212029,6,0
"52","2019-04",118.075171670841,-1.10926602457696,4.77132146969466,113.326782278936,0.441598586884195,4.73027552385026,201.18842849028,-22.269027968247,5.30424192409792,72.04,4.27722152030776,6,0
"53","2019-05",122.151651939434,3.45244492208492,4.80526332147177,114.099068550787,0.681468454606016,4.73706709338849,253.277860508509,25.8908687786415,5.53448714895753,71.48,4.26941769029123,6,0
"54","2019-06",102.88750685692,-15.7706791325799,4.63363622494359,114.730184213804,0.553129548762343,4.74258314743867,335.333045950581,32.3972988706271,5.81512420498499,71.95,4.27597143333338,6,0
"55","2019-07",119.685143450072,16.3262159870504,4.78486448999113,115.087262812617,0.311233352635054,4.74569064768096,267.998575806972,-20.0798790804328,5.59098166634365,72.75,4.2870289060516,5.75,0
"56","2019-08",121.041326574448,1.13312570406179,4.79613202922216,115.220129267989,0.115448445053667,4.74684446622679,319.89347970117,19.3638730123609,5.76798806444444,72.66,4.28579102679306,5.5,0
"57","2019-09",119.994448373175,-0.864893198794459,4.78744547815498,114.90457143648,-0.273873873874109,4.74410197028154,289.10990553942,-9.62307021403088,5.66680691180239,73.59,4.29850914693851,5.25,0
"58","2019-10",125.308148334181,4.42828816919991,4.83077589038763,114.929483896862,0.0216810002165779,4.74431875678381,272.552272512618,-5.72710678864805,5.60783042144147,73.26,4.29401475735067,5,0
"59","2019-11",119.740659718321,-4.44303797468318,4.78532823507215,115.095566966078,0.144508670521004,4.74576280035605,266.220100517,-2.32328717615985,5.58432341218998,73.22,4.29346860769209,5,0
"60","2019-12",116.021069745616,-3.10637170486199,4.75377181035066,115.485862178733,0.339105339104884,4.74914811709076,280.482868674572,5.35750986866659,5.63651264885369,73.37,4.2955151327259,5,0
"61","2020-01",119.375838526968,2.89151685009243,4.7822768230859,115.818028317163,0.287624937081832,4.75202023797084,239.058812497681,-14.7688364614358,5.47670959905559,74.58,4.31187237475068,5,0
"62","2020-02",115.378667213017,-3.34839224023378,4.74821947747946,116.141890302133,0.279630027963451,4.75481263587597,234.664669563026,-1.83810121398377,5.45815755706889,75.32,4.32174570378895,4.75,0
"63","2020-03",117.726212270417,2.0346439373111,4.76836169355307,116.252335543161,0.0950950950950435,4.75576313495951,355.364567257014,51.4350532266941,5.87314421254274,68.78,4.23091300500412,4.5,1
"64","2020-04",97.5024288367359,-17.1786580436539,4.57987728883953,116.34114016027,0.0763895337621223,4.75652673867759,367.068571725777,3.29352038643143,5.90554867454086,66.89,4.20304947913032,4.5,1
"65","2020-05",82.4971746184909,-15.3896209533105,4.4127640457056,116.418848937096,0.0667938931309786,4.75719445463697,437.238333768375,19.116254413363,6.08047843262424,71.03,4.26310232300972,4.5,1
"66","2020-06",95.4086724341901,15.6508363776197,4.5581694803413,116.629772759885,0.181176694937912,4.7590045823163,344.004815803158,-21.3232717181213,5.84065565670319,73.33,4.29496980210571,4.25,1
"67","2020-07",102.633718202066,7.57273482959269,4.63116651619425,116.507658967766,-0.10470207497566,4.75795701305741,351.230839504085,2.10055887853076,5.86144366970552,71.16,4.26493086279763,4,1
"68","2020-08",102.356136860819,-0.270458233521753,4.62845826986836,116.452152658021,-0.0476417689933673,4.75748048184452,314.029928846569,-10.5915843580369,5.74948829616408,69.48,4.2410389413729,4,1
"69","2020-09",108.629475172993,6.12893227956062,4.6879427811074,116.396646388884,-0.0476644423225148,4.75700372379023,299.877280689862,-4.50678322562726,5.70337332659942,68.58,4.22800094703477,4,1
"70","2020-10",109.977727401905,1.24114769657582,4.70027786712645,116.474355165875,0.0667620411771708,4.75767112144263,310.641948232103,3.58969092872805,5.73864095707546,68.71,4.22989474904298,4,1
"71","2020-11",110.033243670154,0.0504795557796145,4.70078253531782,116.79629152694,0.276401067519561,4.76043131926455,379.252531388441,22.0867090059178,5.93820229292869,70.37,4.25376703597846,3.75,1
"72","2020-12",110.088759938403,0.050454086780749,4.70128694894768,117.318050456867,0.446725596425845,4.76488862665842,302.162035429699,-20.3269562042247,5.71096341464607,69.75,4.24491742070147,3.75,1
"73","2021-01",109.922211133655,-0.151285930408507,4.69977294411647,117.617784310243,0.255488266476256,4.76744025115877,289.021241054003,-4.34892303958977,5.66650018386831,69.92,4.24735173134728,3.75,1
"74","2021-02",106.963987125513,-2.69119769119734,4.67249220888944,117.739898102363,0.103822557818223,4.76847793815353,222.090517434167,-23.1577178811335,5.40308503496041,70.14,4.25049324471203,3.5,1
"75","2021-03",118.400338384873,10.6917772669977,4.77407158042617,117.839809386461,0.084857627455337,4.76932615459079,221.343153028087,-0.336513424667739,5.39971422591493,69.42,4.24017501043364,3.5,1
"76","2021-04",116.377960041505,-1.7080849353606,4.75684317064652,117.995226941442,0.131888837728256,4.77064417399876,207.759453645991,-6.13694130415312,5.33638093761476,68.79,4.23105838553792,3.5,1
"77","2021-05",103.173019093631,-11.3465994275588,4.63640737597414,118.372669571644,0.319879574780857,4.77383786448368,196.911400005023,-5.22144886819556,5.28275388140445,69.31,4.23858919592989,3.5,1
"78","2021-06",116.948984514927,13.3522945653011,4.76173780992218,118.183948262356,-0.159429799100519,4.77224229424723,187.029707321049,-5.01834463810748,5.23126746691665,69.3,4.23844490619586,3.5,1
"79","2021-07",112.785264396228,-3.56028753560281,4.72548569574528,118.272758293026,0.0751455946224278,4.7729934679918,206.916106829691,10.6327490929052,5.33231343010084,69.47,4.24089500470479,3.5,1
"80","2021-08",115.93382989551,2.7916461570908,4.75301959641291,118.306062051403,0.0281584355160458,4.77327501270953,222.705997597914,7.63105927815448,5.40585250518903,70.22,4.25163317074029,3.5,1
"81","2021-09",116.695195860073,0.656724586127466,4.75956537186479,118.261657036109,-0.0375340151840264,4.77289960209994,208.59205275184,-6.33747855841575,5.34038044381523,70.74,4.25901118377733,3.5,1
"82","2021-10",115.687972136121,-0.863123555797218,4.7508966714588,118.405973335917,0.122031352701191,4.77411917164959,200.519601510834,-3.86997066020057,5.30091200511442,71.59,4.27095539940809,3.5,1
"83","2021-11",118.392407489409,2.33769795022933,4.7740045944597,118.838922235257,0.365647853011386,4.77776898151304,229.807239623146,14.6058728880575,5.43724086893559,71.34,4.26745717993075,3.5,1
"84","2021-12",115.98934616376,-2.02974276527316,4.75349834347264,119.516098718835,0.569827183586735,4.78345107961043,270.550573823497,17.7293518982104,5.60045904503825,71.48,4.26941769029123,3.5,1
"85","2022-01",112.499752159517,-3.00854700854698,4.72295101861553,120.182173944334,0.557310046628912,4.78900870781136,242.12399825623,-10.5069359733876,5.48944998441857,71.25,4.26619481914876,3.5,1
"86","2022-02",104.917816095752,-6.73951357067376,4.65317733983496,120.159971436646,-0.0184740439944764,4.78882395030479,203.13838898121,-16.1015056565203,5.31388746589612,71.13,4.26450918874542,3.5,1
"87","2022-03",118.614472562406,13.0546526570415,4.77587850746958,120.948160436245,0.655949722836424,4.7953620276493,338.769221818091,66.767701327703,5.82531911395851,72.14,4.27860867547539,3.5,1
